"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"1",1.84,2.29,2.74,1.8,1.89,2.27,1.86,2.91,2.06,2.25,1.89,1.98,2.4,1.66,1.65,2.1,2.07,1.88,3.05,2.08,1.66,1.75,3.11,1.8,2.36,2.08,2.34,1.76,1.75,2.08,1.83,2.44,1.91,2.05,2.1,2.5,2.35,3.01,1.98,2.48,1.92,2.1,2.19,2.15,2.19,2.19,1.69,2.24,2.13,1.94
"2",3.03,1.88,2.57,2.99,1.8,4.14,1.78,3.07,6.91,5.95,1.47,2.19,2.16,1.34,1.89,1.31,1.48,1.28,3.8,1.78,2.11,1.29,2.34,1.47,2.82,3.47,1.44,2.84,2.08,2.93,2.49,2.75,2.33,3.75,2.71,5.11,3.28,5.23,2.3,2.49,3.59,5.16,4.08,6.17,4.12,2.25,2.77,2.54,5.43,5.09
"3",15.74,15.03,13.22,12.73,8.2,16.56,22.05,18.49,20.69,22.89,15.11,4.09,17.8,9.76,14.5,4.84,15.26,24.39,9.98,4.51,14.15,20.58,8.58,16.6,9.71,9.09,5.38,15.53,8.27,15.18,11.19,11.83,5.91,24.67,10.3,6.04,17.09,7.47,11.43,15.33,32.46,9.15,18.35,9.84,21.22,13.36,5.26,12.77,11.84,14.18
"4",6.3,6.77,13.27,5.28,9.49,7.1,6.37,6.55,5.12,9.34,0.74,0.32,4.57,4.28,1.21,1.3,1.35,0.62,0.59,4.93,0.7,2.13,4.16,7.55,2.48,5.91,5.51,10.33,1.86,2.84,3.94,2.98,3.49,9.11,3.05,1.52,3.82,6.34,4.26,3.3,6.24,3.83,5.97,11.91,5.95,2.72,4.96,2.38,7.23,2.88
"5",6.88,4.08,5.66,2.31,5.26,2.91,4.39,4.53,2.32,2.91,1.95,1.02,4.72,2.72,1.96,2.59,3.31,5.32,2.74,1.98,0.65,2.8,0.33,1.47,2.35,1.83,1.9,4.32,0.97,2.63,2.12,7.74,3.49,2.17,2.67,3.09,3.67,2.19,2.83,3.62,7.39,4.74,3.41,3.68,3.98,2.77,4.48,7.03,5.65,7.8
"6",0.99,0.7,0.59,0.72,1.04,2.65,0.59,0.8,0.7,0.73,0.61,1.29,1.64,1,1.14,0.59,0.74,1.04,1.89,0.58,0.95,1.7,0.9,0.78,0.62,0.5,0.45,0.55,0.74,1.56,0.72,1.17,1.46,2.15,0.74,0.7,0.77,0.82,2.06,1.96,0.62,0.76,1.42,1.71,0.84,0.66,0.61,0.86,0.99,1.1
"7",2.66,2.02,11.14,3.6,1.68,3.43,2.73,5.09,1.33,3.62,1.68,1.91,2.19,5.44,1.63,2.72,2.98,1.1,1.67,2.67,1.96,2.29,3.4,1.15,2.33,2.15,1.51,1.95,3.71,1.75,1.36,7.33,2.24,1.3,2.95,2.04,1.52,2.56,5.8,1.66,1.7,3.11,2.66,2.35,1.74,7,2.84,2.76,2.3,2.44
"8",403.36,401.79,383.32,355.89,413.16,403.18,382.07,398.32,356.38,478.9,207.92,169.08,245.94,163.09,150.43,187.83,191.6,191.48,175.07,260.45,135.96,127.81,199.88,199.08,213.93,167.54,187.56,221.13,148.58,236.25,370.85,343.94,311.33,370.85,415.63,342.12,324.83,300.28,401.73,298.74,419.6,386.53,452.54,451.77,452.46,382.33,378.01,480.47,410.06,390.54
"9",0.92,0.42,0.36,0.52,0.42,2.8,1.59,1.72,2.88,1.43,0.97,0.29,0.94,2.16,0.13,0.38,0.56,0.51,0.38,0.42,0.2,1.03,3.44,1.53,0.44,0.26,0.68,2.51,0.24,0.15,0.51,2.15,0.29,2.07,0.78,2.07,0.84,0.8,1.87,1.65,1.22,2.41,0.96,1.13,4.61,0.64,4.08,0.75,1.07,0.47
"10",3.59,1.77,2.66,4.24,4.44,2.7,2.16,3.06,1.38,10.35,0.27,0.13,0.66,0.83,0.12,1.22,0.35,0.8,0.15,0.57,0.09,0.87,0.54,0.42,0.16,0.16,0.24,1.5,0.14,0.19,3.49,0.71,1.16,1.18,2.63,1.93,1.07,2.2,1.2,2.06,2.12,3.6,8.27,1.8,1.93,2.18,1.54,4.47,5.93,4.61
